
## Step 1 · sentry-rust integration

```text
 Downloading crates ...
  Downloaded debugid v0.8.0
  Downloaded hyper-tls v0.6.0
  Downloaded hyper-rustls v0.27.9
  Downloaded sentry-debug-images v0.47.0
  Downloaded sentry-panic v0.47.0
  Downloaded sentry-backtrace v0.47.0
  Downloaded actix-rt v2.11.0
  Downloaded actix-service v2.0.3
  Downloaded local-waker v0.1.4
  Downloaded actix-codec v0.5.2
  Downloaded sentry-contexts v0.47.0
  Downloaded bytestring v1.5.0
  Downloaded actix-utils v3.0.1
  Downloaded hostname v0.4.2
  Downloaded impl-more v0.1.9
  Downloaded uname v0.1.1
  Downloaded utf8-zero v0.8.1
  Downloaded base64ct v1.8.3
  Downloaded security-framework-sys v2.17.0
  Downloaded convert_case v0.10.0
  Downloaded findshlibs v0.10.2
  Downloaded pem-rfc7468 v1.0.0
  Downloaded sentry-tracing v0.47.0
  Downloaded tokio-rustls v0.26.4
  Downloaded addr2line v0.25.1
  Downloaded tracing-attributes v0.1.31
  Downloaded actix-router v0.5.4
  Downloaded zeroize v1.8.2
  Downloaded sentry-actix v0.47.0
  Downloaded ureq-proto v0.6.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded tokio-native-tls v0.3.1
  Downloaded actix-server v2.6.0
  Downloaded rustc-demangle v0.1.27
  Downloaded rand_core v0.9.5
  Downloaded native-tls v0.2.18
  Downloaded sentry v0.47.0
  Downloaded sentry-core v0.47.0
  Downloaded sentry-types v0.47.0
  Downloaded socket2 v0.5.10
  Downloaded language-tags v0.3.2
  Downloaded rustls-webpki v0.103.13
  Downloaded regex-lite v0.1.9
  Downloaded backtrace v0.3.76
  Downloaded rand v0.9.4
  Downloaded security-framework v3.7.0
  Downloaded der v0.8.0
  Downloaded ureq v3.3.0
  Downloaded webpki-root-certs v1.0.7
  Downloaded actix-http v3.12.1
  Downloaded h2 v0.4.13
  Downloaded tracing-subscriber v0.3.23
  Downloaded actix-web v4.13.0
  Downloaded gimli v0.32.3
  Downloaded rustls v0.23.39
  Downloaded object v0.37.3
    Blocking waiting for file lock on package cache
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling libc v0.2.185
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.0
   Compiling smallvec v1.15.1
   Compiling serde v1.0.228
   Compiling thiserror v2.0.18
   Compiling log v0.4.29
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.18
   Compiling regex-syntax v0.8.10
   Compiling bitflags v2.11.1
   Compiling fastrand v2.4.1
   Compiling zerocopy v0.8.48
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling simd-adler32 v0.3.9
   Compiling adler2 v2.0.1
   Compiling getrandom v0.4.2
   Compiling miniz_oxide v0.8.9
   Compiling rand_core v0.10.1
   Compiling regex-automata v0.4.14
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.11.0
   Compiling crossbeam-utils v0.8.21
   Compiling gix-trace v0.1.18
   Compiling unicode-normalization v0.1.25
   Compiling stable_deref_trait v1.2.1
   Compiling crc32fast v1.5.0
   Compiling bstr v1.12.1
   Compiling gix-utils v0.1.14
   Compiling same-file v1.0.6
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling walkdir v2.5.0
   Compiling sha1_smol v1.0.1
   Compiling version_check v0.9.5
   Compiling allocator-api2 v0.2.21
   Compiling parking_lot v0.12.5
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling prodash v29.0.2
   Compiling ahash v0.8.12
   Compiling icu_properties_data v2.2.0
   Compiling errno v0.3.14
   Compiling pkg-config v0.3.33
   Compiling rustix v1.1.4
   Compiling percent-encoding v2.3.2
   Compiling equivalent v1.0.2
   Compiling vcpkg v0.2.15
   Compiling flate2 v1.1.9
   Compiling jobserver v0.1.34
   Compiling syn v2.0.117
   Compiling crossbeam-channel v0.5.15
   Compiling jiff v0.2.23
   Compiling cc v1.2.60
   Compiling winnow v0.6.26
   Compiling form_urlencoded v1.2.2
   Compiling bytes v1.11.1
   Compiling pin-project-lite v0.2.17
   Compiling memmap2 v0.9.10
   Compiling futures-core v0.3.32
   Compiling getrandom v0.3.4
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling chacha20 v0.10.0
   Compiling hashbrown v0.17.0
   Compiling futures-sink v0.3.32
   Compiling zmij v1.0.21
   Compiling tokio v1.52.1
   Compiling rand v0.10.1
   Compiling core-foundation-sys v0.8.7
   Compiling powerfmt v0.2.0
   Compiling indexmap v2.14.0
   Compiling serde_json v1.0.149
   Compiling ppv-lite86 v0.2.21
   Compiling deranged v0.5.8
   Compiling uuid v1.23.1
   Compiling hashbrown v0.14.5
   Compiling http v1.4.0
   Compiling slab v0.4.12
   Compiling synstructure v0.13.2
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
   Compiling fnv v1.0.7
   Compiling openssl-sys v0.9.114
   Compiling libz-sys v1.1.28
   Compiling tracing-core v0.1.36
   Compiling time v0.3.47
   Compiling httparse v1.10.1
   Compiling rand_core v0.9.5
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tempfile v3.27.0
   Compiling rand_chacha v0.9.0
   Compiling http-body v1.0.1
   Compiling rand v0.9.4
   Compiling hex v0.4.3
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling futures-util v0.3.32
   Compiling gix-validate v0.10.1
   Compiling gix-date v0.9.4
   Compiling gix-validate v0.9.4
   Compiling zerofrom v0.1.7
   Compiling gix-chunk v0.4.12
   Compiling gix-path v0.10.22
   Compiling gix-actor v0.33.2
   Compiling tokio-util v0.7.18
   Compiling tracing v0.1.44
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling atomic-waker v1.1.2
   Compiling object v0.37.3
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling native-tls v0.2.18
   Compiling futures-channel v0.3.32
   Compiling h2 v0.4.13
   Compiling want v0.3.1
   Compiling libssh2-sys v0.3.1
   Compiling security-framework v3.7.0
   Compiling gix-sec v0.10.12
   Compiling gimli v0.32.3
   Compiling rustversion v1.0.22
   Compiling foldhash v0.2.0
   Compiling yoke v0.8.2
   Compiling base64 v0.22.1
   Compiling semver v1.0.28
   Compiling shell-words v1.1.1
   Compiling hashbrown v0.16.1
   Compiling gix-quote v0.4.15
   Compiling rustc_version v0.4.1
   Compiling libsqlite3-sys v0.28.0
   Compiling findshlibs v0.10.2
   Compiling sync_wrapper v1.0.2
   Compiling regex v1.12.3
   Compiling faster-hex v0.9.0
   Compiling debugid v0.8.0
   Compiling ipnet v2.12.0
   Compiling gix-hash v0.16.0
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling cfg_aliases v0.1.1
   Compiling tower-layer v0.3.3
   Compiling arrayvec v0.7.6
   Compiling gix-features v0.40.0
   Compiling gix-hashtable v0.7.0
   Compiling hyper v1.9.0
   Compiling addr2line v0.25.1
   Compiling rustc-demangle v0.1.27
   Compiling autocfg v1.5.0
   Compiling thiserror v1.0.69
   Compiling rustix v0.38.44
   Compiling gix-object v0.47.0
   Compiling gix-fs v0.13.0
   Compiling gix-commitgraph v0.26.0
   Compiling num-traits v0.2.19
   Compiling gix-tempfile v16.0.0
   Compiling uluru v3.1.0
   Compiling tower v0.5.3
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling nix v0.28.0
   Compiling gix-lock v16.0.0
   Compiling icu_locale_core v2.2.0
   Compiling tokio-native-tls v0.3.1
   Compiling gix-packetline v0.18.4
   Compiling icu_collections v2.2.0
   Compiling gix-revwalk v0.18.0
   Compiling gix-ref v0.50.0
   Compiling hyper-util v0.1.20
   Compiling clru v0.6.3
   Compiling sentry-contexts v0.47.0
   Compiling gix-command v0.4.1
   Compiling icu_provider v2.2.0
   Compiling backtrace v0.3.76
   Compiling http-body-util v0.1.3
   Compiling thiserror-impl v1.0.69
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling filetime v0.2.27
   Compiling cfg_aliases v0.2.1
   Compiling anyhow v1.0.102
   Compiling iri-string v0.7.12
   Compiling lazy_static v1.5.0
   Compiling zeroize v1.8.2
   Compiling rustls-pki-types v1.14.1
   Compiling sentry v0.47.0
   Compiling hyper-tls v0.6.0
   Compiling gix-pack v0.57.0
   Compiling gix-traverse v0.44.0
   Compiling idna_adapter v1.2.1
   Compiling gix-revision v0.32.0
   Compiling tower-http v0.6.8
   Compiling arc-swap v1.9.1
   Compiling gix-shallow v0.2.0
   Compiling idna v1.1.0
   Compiling gix-glob v0.18.0
   Compiling serde_spanned v0.6.9
   Compiling url v2.5.8
   Compiling toml_datetime v0.6.3
   Compiling gix-config-value v0.14.12
   Compiling gix-bitmap v0.2.16
   Compiling maybe-async v0.2.10
   Compiling hashlink v0.9.1
   Compiling scheduled-thread-pool v0.2.7
   Compiling hostname v0.4.2
   Compiling uname v0.1.1
   Compiling termcolor v1.4.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling winnow v0.5.40
   Compiling fallible-iterator v0.3.0
   Compiling unicode-bom v2.0.3
   Compiling gix-config v0.43.0
   Compiling filedescriptor v0.8.3
   Compiling r2d2 v0.8.10
   Compiling ts-rs-macros v12.0.1
   Compiling gix-odb v0.67.0
   Compiling gix-index v0.38.0
   Compiling gix-refspec v0.28.0
   Compiling sentry-types v0.47.0
   Compiling gix-url v0.29.0
   Compiling gix-transport v0.45.0
   Compiling reqwest v0.13.2
   Compiling gix-protocol v0.48.0
   Compiling rusqlite v0.31.0
   Compiling gix-discover v0.38.0
   Compiling gix-diff v0.50.0
   Compiling iana-time-zone v0.1.65
   Compiling fsevent-sys v4.1.0
   Compiling serial2 v0.2.36
   Compiling quick-xml v0.38.4
   Compiling httpdate v1.0.3
   Compiling toml_edit v0.20.2
   Compiling downcast-rs v1.2.1
   Compiling ryu v1.0.23
   Compiling unsafe-libyaml v0.2.11
   Compiling notify v6.1.1
   Compiling gix v0.70.0
   Compiling chrono v0.4.44
   Compiling ts-rs v12.0.1
   Compiling portable-pty v0.9.0
   Compiling plist v1.8.0
   Compiling serde_yaml v0.9.34+deprecated
