
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 66 tests
test db::tests::v1_migration_creates_base_table ... ok
test db::tests::v2_migration_adds_git_columns ... ok
test db::tests::v3_migration_adds_layout_and_settings ... ok
test db::tests::v4_migration_creates_index ... ok
test layout::export_bindings_layoutstate ... ok
test db::tests::v4_index_creation_is_idempotent ... ok
test db::tests::fresh_db_creates_schema ... ok
test db::tests::idempotent_migration ... ok
test db::tests::v5_fk_violation_rejected ... ok
test app_settings::tests::get_nonexistent_key_errors ... ok
test app_settings::tests::set_and_get_roundtrip ... ok
test app_settings::tests::set_overwrites_previous ... ok
test tabs::export_bindings_tabcreaterequest ... ok
test app_settings::tests::multiple_keys_independent ... ok
test db::tests::v5_migration_creates_tabs_table ... ok
test tabs::export_bindings_tabcloserequest ... ok
test tabs::export_bindings_tabrenamerequest ... ok
test tabs::export_bindings_tabstate ... ok
test tabs::export_bindings_tablistresponse ... ok
test db::tests::v5_tabs_table_has_fk_and_columns ... ok
test layout::tests::load_default_when_no_state ... ok
test layout::tests::load_nonexistent_workspace_errors ... ok
test db::tests::v5_migration_idempotent ... ok
test layout::tests::save_nonexistent_workspace_errors ... ok
test layout::tests::overwrite_previous_state ... ok
test layout::tests::save_and_load_roundtrip ... ok
test tabs::tests::cascade_delete_on_workspace_removal ... ok
test tabs::tests::create_tab_basic ... ok
test tabs::tests::create_tab_nonexistent_workspace_errors ... ok
test tabs::tests::create_tab_custom_fields ... ok
test tabs::tests::get_nonexistent_tab_errors ... ok
test tabs::tests::concurrent_create_10_tabs ... ok
test tabs::tests::delete_nonexistent_tab_errors ... ok
test tabs::tests::delete_tab ... ok
test tabs::tests::get_tab_by_id ... ok
test tabs::tests::empty_workspace_list_returns_empty_vec ... ok
test tabs::tests::list_by_workspace_empty ... ok
test tabs::tests::list_by_workspace_returns_tabs ... ok
test tabs::tests::list_ordered_by_created_at_desc ... ok
test tests::greet_returns_fixed_message ... ok
test tests::version_is_non_empty ... ok
test workspace::export_bindings_workspacemetadata ... ok
test tabs::tests::rename_nonexistent_tab_errors ... ok
test tabs::tests::rename_tab ... ok
test tabs::tests::scrollback_append_and_fetch ... ok
test tabs::tests::scrollback_fetch_nonexistent_tab_errors ... ok
test tabs::tests::scrollback_append_empty_lines_noop ... ok
test tabs::tests::tab_id_is_valid_uuid_format ... ok
test tabs::tests::update_cwd ... ok
test tabs::tests::update_cwd_nonexistent_errors ... ok
test tabs::tests::scrollback_fetch_with_offset_and_limit ... ok
test workspace::tests::create_workspace_basic ... ok
test workspace::tests::delete_nonexistent_is_error ... ok
test workspace::tests::create_workspace_detects_git ... ok
test tabs::tests::scrollback_capped_at_10k ... ok
test workspace::tests::create_workspace_custom_name ... ok
test workspace::tests::detect_git_parent_directory ... ok
test workspace::tests::delete_workspace ... ok
test tabs::tests::scrollback_trims_oldest_on_overflow ... ok
test workspace::tests::non_existent_path_rejected ... ok
test workspace::tests::exists_at_path ... ok
test workspace::tests::duplicate_path_rejected ... ok
test workspace::tests::path_with_spaces_supported ... ok
test workspace::tests::list_workspaces ... ok
test workspace::tests::utf8_path_supported ... ok
test workspace::tests::touch_updates_last_opened ... ok

test result: ok. 66 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

